

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3676  001A4A  0101               	movlb	1	; () banked
  3677  001A4C  1B35               	xorwf	((___aldiv@sign))&0ffh
  3678                           	line	17
  3679                           	
  3680  001A4E                     l274:		; BSR set to: ?
  3681                           
  3682                           	line	18
  3683  001A4E  0E00               	movlw	low(0)
  3684  001A50  0101               	movlb	1	; () banked
  3685  001A52  0101               	movlb	1	; () banked
  3686  001A54  6F36               	movwf	((___aldiv@quotient))&0ffh
  3687  001A56  0E00               	movlw	high(0)
  3688  001A58  0101               	movlb	1	; () banked
  3689  001A5A  6F37               	movwf	((___aldiv@quotient+1))&0ffh
  3690  001A5C  0E00               	movlw	low highword(0)
  3691  001A5E  0101               	movlb	1	; () banked
  3692  001A60  6F38               	movwf	((___aldiv@quotient+2))&0ffh
  3693  001A62  0E00               	movlw	high highword(0)
  3694  001A64  0101               	movlb	1	; () banked
  3695  001A66  6F39               	movwf	((___aldiv@quotient+3))&0ffh
  3696                           	line	19
  3697  001A68  0101               	movlb	1	; () banked
  3698  001A6A  5133               	movf	((___aldiv@divisor+3))&0ffh,w
  3699  001A6C  1130               	iorwf ((___aldiv@divisor))&0ffh,w
  3700  001A6E  1131               	iorwf ((___aldiv@divisor+1))&0ffh,w
  3701  001A70  1132               	iorwf ((___aldiv@divisor+2))&0ffh,w
  3702                           
  3703  001A72  B4D8               	btfsc	status,2
  3704  001A74  D001               	goto	u3451
  3705  001A76  D001               	goto	u3450
  3706  001A78                     u3451:
  3707  001A78  D06B               	goto	l275
  3708  001A7A                     u3450:
  3709                           	line	20
  3710  001A7A  0101               	movlb	1	; () banked
  3711  001A7C  6F3A               	movwf	(??___aldiv+6+0)&0ffh
  3712  001A7E  0E01               	movlw	low(01h)
  3713  001A80  0101               	movlb	1	; () banked
  3714  001A82  0101               	movlb	1	; () banked
  3715  001A84  6F34               	movwf	((___aldiv@counter))&0ffh
  3716  001A86  0101               	movlb	1	; () banked
  3717  001A88  513A               	movf	(??___aldiv+6+0)&0ffh,w
  3718                           	line	21
  3719  001A8A  D00D               	goto	l276
  3720                           	
  3721  001A8C                     l277:		; BSR set to: ?
  3722                           
  3723                           	line	22
  3724  001A8C  0101               	movlb	1	; () banked
  3725  001A8E  90D8               	bcf	status,0
  3726  001A90  0101               	movlb	1	; () banked
  3727  001A92  3730               	rlcf	((___aldiv@divisor))&0ffh
  3728  001A94  0101               	movlb	1	; () banked
  3729  001A96  3731               	rlcf	((___aldiv@divisor+1))&0ffh
  3730  001A98  0101               	movlb	1	; () banked
  3731  001A9A  3732               	rlcf	((___aldiv@divisor+2))&0ffh
  3732  001A9C  0101               	movlb	1	; () banked
  3733  001A9E  3733               	rlcf	((___aldiv@divisor+3))&0ffh
  3734                           	line	23
  3735  001AA0  0101               	movlb	1	; () banked
  3736  001AA2  0101               	movlb	1	; () banked
  3737  001AA4  2B34               	incf	((___aldiv@counter))&0ffh
  3738                           	line	24
  3739                           	
  3740  001AA6                     l276:		; BSR set to: ?
  3741                           
  3742                           	line	21
  3743  001AA6  0101               	movlb	1	; () banked
  3744                           	
  3745  001AA8  0101               	movlb	1	; () banked
  3746  001AAA  AF33               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  3747  001AAC  D001               	goto	u3461
  3748  001AAE  D001               	goto	u3460
  3749  001AB0                     u3461:
  3750  001AB0  D7ED               	goto	l277
  3751  001AB2                     u3460:
  3752                           	
  3753  001AB2                     l278:		; BSR set to: ?
  3754                           
  3755                           	line	25
  3756                           	
  3757  001AB2                     l281:		; BSR set to: ?
  3758                           
  3759                           	line	26
  3760  001AB2  0101               	movlb	1	; () banked
  3761  001AB4  90D8               	bcf	status,0
  3762  001AB6  0101               	movlb	1	; () banked
  3763  001AB8  3736               	rlcf	((___aldiv@quotient))&0ffh
  3764  001ABA  0101               	movlb	1	; () banked
  3765  001ABC  3737               	rlcf	((___aldiv@quotient+1))&0ffh
  3766  001ABE  0101               	movlb	1	; () banked
  3767  001AC0  3738               	rlcf	((___aldiv@quotient+2))&0ffh
  3768  001AC2  0101               	movlb	1	; () banked
  3769  001AC4  3739               	rlcf	((___aldiv@quotient+3))&0ffh
  3770                           	line	27
  3771  001AC6  0101               	movlb	1	; () banked
  3772  001AC8  0101               	movlb	1	; () banked
  3773  001ACA  5130               	movf	((___aldiv@divisor))&0ffh,w
  3774  001ACC  0101               	movlb	1	; () banked
  3775  001ACE  0101               	movlb	1	; () banked
  3776  001AD0  5D2C               	subwf	((___aldiv@dividend))&0ffh,w
  3777  001AD2  0101               	movlb	1	; () banked
  3778  001AD4  0101               	movlb	1	; () banked
  3779  001AD6  5131               	movf	((___aldiv@divisor+1))&0ffh,w
  3780  001AD8  0101               	movlb	1	; () banked
  3781  001ADA  0101               	movlb	1	; () banked
  3782  001ADC  592D               	subwfb	((___aldiv@dividend+1))&0ffh,w
  3783  001ADE  0101               	movlb	1	; () banked
  3784  001AE0  0101               	movlb	1	; () banked
  3785  001AE2  5132               	movf	((___aldiv@divisor+2))&0ffh,w
  3786  001AE4  0101               	movlb	1	; () banked
  3787  001AE6  0101               	movlb	1	; () banked
  3788  001AE8  592E               	subwfb	((___aldiv@dividend+2))&0ffh,w
  3789  001AEA  0101               	movlb	1	; () banked
  3790  001AEC  0101               	movlb	1	; () banked
  3791  001AEE  5133               	movf	((___aldiv@divisor+3))&0ffh,w
  3792  001AF0  0101               	movlb	1	; () banked
  3793  001AF2  0101               	movlb	1	; () banked
  3794  001AF4  592F               	subwfb	((___aldiv@dividend+3))&0ffh,w
  3795  001AF6  A0D8               	btfss	status,0
  3796  001AF8  D001               	goto	u3471
  3797  001AFA  D001               	goto	u3470
  3798  001AFC                     u3471:
  3799  001AFC  D01B               	goto	l282
  3800  001AFE                     u3470:
  3801                           	line	28
  3802  001AFE  0101               	movlb	1	; () banked
  3803  001B00  0101               	movlb	1	; () banked
  3804  001B02  5130               	movf	((___aldiv@divisor))&0ffh,w
  3805  001B04  0101               	movlb	1	; () banked
  3806  001B06  0101               	movlb	1	; () banked
  3807  001B08  5F2C               	subwf	((___aldiv@dividend))&0ffh
  3808  001B0A  0101               	movlb	1	; () banked
  3809  001B0C  0101               	movlb	1	; () banked
  3810  001B0E  5131               	movf	((___aldiv@divisor+1))&0ffh,w
  3811  001B10  0101               	movlb	1	; () banked
  3812  001B12  0101               	movlb	1	; () banked
  3813  001B14  5B2D               	subwfb	((___aldiv@dividend+1))&0ffh
  3814  001B16  0101               	movlb	1	; () banked
  3815  001B18  0101               	movlb	1	; () banked
  3816  001B1A  5132               	movf	((___aldiv@divisor+2))&0ffh,w
  3817  001B1C  0101               	movlb	1	; () banked
  3818  001B1E  0101               	movlb	1	; () banked
  3819  001B20  5B2E               	subwfb	((___aldiv@dividend+2))&0ffh
  3820  001B22  0101               	movlb	1	; () banked
  3821  001B24  0101               	movlb	1	; () banked
  3822  001B26  5133               	movf	((___aldiv@divisor+3))&0ffh,w
  3823  001B28  0101               	movlb	1	; () banked
  3824  001B2A  0101               	movlb	1	; () banked
  3825  001B2C  5B2F               	subwfb	((___aldiv@dividend+3))&0ffh
  3826                           	line	29
  3827  001B2E  0101               	movlb	1	; () banked
  3828  001B30  0101               	movlb	1	; () banked
  3829  001B32  8136               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  3830                           	line	30
  3831                           	
  3832  001B34                     l282:		; BSR set to: ?
  3833                           
  3834                           	line	31
  3835  001B34  0101               	movlb	1	; () banked
  3836  001B36  90D8               	bcf	status,0
  3837  001B38  0101               	movlb	1	; () banked
  3838  001B3A  3333               	rrcf	((___aldiv@divisor+3))&0ffh
  3839  001B3C  0101               	movlb	1	; () banked
  3840  001B3E  3332               	rrcf	((___aldiv@divisor+2))&0ffh
  3841  001B40  0101               	movlb	1	; () banked
  3842  001B42  3331               	rrcf	((___aldiv@divisor+1))&0ffh
  3843  001B44  0101               	movlb	1	; () banked
  3844  001B46  3330               	rrcf	((___aldiv@divisor))&0ffh
  3845                           	line	32
  3846  001B48  0101               	movlb	1	; () banked
  3847  001B4A  0101               	movlb	1	; () banked
  3848  001B4C  2F34               	decfsz	((___aldiv@counter))&0ffh
  3849                           	
  3850  001B4E  D7B1               	goto	l281
  3851                           	
  3852  001B50                     l280:		; BSR set to: ?
  3853                           
  3854                           	line	33
  3855                           	
  3856  001B50                     l275:		; BSR set to: ?
  3857                           
  3858                           	line	34
  3859  001B50  0101               	movlb	1	; () banked
  3860  001B52  0101               	movlb	1	; () banked
  3861  001B54  5135               	movf	((___aldiv@sign))&0ffh,w
  3862  001B56  B4D8               	btfsc	status,2
  3863  001B58  D001               	goto	u3481
  3864  001B5A  D001               	goto	u3480
  3865  001B5C                     u3481:
  3866  001B5C  D010               	goto	l283
  3867  001B5E                     u3480:
  3868                           	line	35
  3869  001B5E  0101               	movlb	1	; () banked
  3870  001B60  0101               	movlb	1	; () banked
  3871  001B62  1F39               	comf	((___aldiv@quotient+3))&0ffh
  3872  001B64  0101               	movlb	1	; () banked
  3873  001B66  1F38               	comf	((___aldiv@quotient+2))&0ffh
  3874  001B68  0101               	movlb	1	; () banked
  3875  001B6A  1F37               	comf	((___aldiv@quotient+1))&0ffh
  3876  001B6C  0101               	movlb	1	; () banked
  3877  001B6E  6D36               	negf	((___aldiv@quotient))&0ffh
  3878  001B70  0E00               	movlw	0
  3879  001B72  0101               	movlb	1	; () banked
  3880  001B74  2337               	addwfc	((___aldiv@quotient+1))&0ffh
  3881  001B76  0101               	movlb	1	; () banked
  3882  001B78  2338               	addwfc	((___aldiv@quotient+2))&0ffh
  3883  001B7A  0101               	movlb	1	; () banked
  3884  001B7C  2339               	addwfc	((___aldiv@quotient+3))&0ffh
  3885                           	
  3886  001B7E                     l283:		; BSR set to: ?
  3887                           
  3888                           	line	36
  3889  001B7E  C136  F12C         	movff	(___aldiv@quotient),(?___aldiv)
  3890  001B82  C137  F12D         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  3891  001B86  C138  F12E         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  3892  001B8A  C139  F12F         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  3893  001B8E  D000               	goto	l272
  3894                           	line	37
  3895  001B90                     l272:
  3896                           			; BSR set to: ?
  3897                           
  3898  001B90  0012               	return
  3899                           	opt stack 0
  3900                           GLOBAL __end_of___aldiv
  3901  001B92                     	__end_of___aldiv:
  3902                           	FNSIZE	___aldiv,7,8
  3903                           ; =============== function ___aldiv ends =======
                                 =====
  3904                           
  3905                           	signat	___aldiv,8316
  3906                           	global	_LCD_Inst
  3907                           	global	??_LCD_Inst
  3908                           	global	?_LCD_Inst
  3909                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  3910                           
  3911                           	opt lm
  3912                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  3913                           	line	44
  3914  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  3915                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  3916                           ;lcd_portd.c: 44: {
  3917                           	
  3918  0025A6                     _LCD_Inst:		; BSR set to: ?
  3919                           
  3920                           	opt stack 26
  3921                           	line	45
  3922  0025A6  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  3923                           	line	46
  3924                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  3925  0025A8  C11C  F11D         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  3926  0025AC  0EF0               	movlw	0F0h
  3927  0025AE  0101               	movlb	1	; () banked
  3928  0025B0  171D               	andwf	(??_LCD_Inst+0+0)&0ffh
  3929  0025B2  5083               	movf	((c:3971)),c,w	;volatile
  3930  0025B4  0B0F               	andlw	low(0Fh)
  3931  0025B6  0101               	movlb	1	; () banked
  3932  0025B8  111D               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  3933  0025BA  6E83               	movwf	((c:3971)),c	;volatile
  3934                           	line	47
  3935                           ;lcd_portd.c: 47: LCD_Strobe();
  3936  0025BC  EC78  F013         	call	_LCD_Strobe	;wreg free
  3937                           	line	48
  3938                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  3939  0025C0  C11C  F11D         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  3940  0025C4  0101               	movlb	1	; () banked
  3941  0025C6  3B1D               	swapf	(??_LCD_Inst+0+0)&0ffh
  3942  0025C8  0EF0               	movlw	(0ffh shl 4) & 0ffh
  3943  0025CA  171D               	andwf	(??_LCD_Inst+0+0)&0ffh
  3944  0025CC  0EF0               	movlw	0F0h
  3945  0025CE  0101               	movlb	1	; () banked
  3946  0025D0  171D               	andwf	(??_LCD_Inst+0+0)&0ffh
  3947  0025D2  5083               	movf	((c:3971)),c,w	;volatile
  3948  0025D4  0B0F               	andlw	low(0Fh)
  3949  0025D6  0101               	movlb	1	; () banked
  3950  0025D8  111D               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  3951  0025DA  6E83               	movwf	((c:3971)),c	;volatile
  3952                           	line	49
  3953                           ;lcd_portd.c: 49: LCD_Strobe();
  3954  0025DC  EC78  F013         	call	_LCD_Strobe	;wreg free
  3955                           	line	50
  3956                           ;lcd_portd.c: 50: Wait_ms(10);
  3957  0025E0  0E0A               	movlw	low(0Ah)
  3958  0025E2  0101               	movlb	1	; () banked
  3959  0025E4  0101               	movlb	1	; () banked
  3960  0025E6  6F1E               	movwf	((?_Wait_ms))&0ffh
  3961  0025E8  0E00               	movlw	high(0Ah)
  3962  0025EA  0101               	movlb	1	; () banked
  3963  0025EC  6F1F               	movwf	((?_Wait_ms+1))&0ffh
  3964  0025EE  EC61  F012         	call	_Wait_ms	;wreg free
  3965                           	line	51
  3966                           ;lcd_portd.c: 51: }
  3967  0025F2                     l122:
  3968                           			; BSR set to: ?
  3969                           
  3970  0025F2  0012               	return
  3971                           	opt stack 0
  3972                           GLOBAL __end_of_LCD_Inst
  3973  0025F4                     	__end_of_LCD_Inst:
  3974                           	FNSIZE	_LCD_Inst,1,1
  3975                           ; =============== function _LCD_Inst ends ======
                                 ======
  3976                           
  3977                           	signat	_LCD_Inst,4216
  3978                           	global	_LCD_Write
  3979                           	global	??_LCD_Write
  3980                           	global	?_LCD_Write
  3981                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  3982                           
  3983                           	opt lm
  3984                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  3985                           	line	62
  3986  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  3987                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  3988                           ;lcd_portd.c: 62: {
  3989                           	
  3990  00267E                     _LCD_Write:		; BSR set to: ?
  3991                           
  3992                           	opt stack 26
  3993                           	line	63
  3994                           ;lcd_portd.c: 63: RD2 = 1;
  3995  00267E  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  3996                           	line	64
  3997                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  3998  002680  C12C  F12D         	movff	(LCD_Write@c),??_LCD_Write+0+0
  3999  002684  0EF0               	movlw	0F0h
  4000  002686  0101               	movlb	1	; () banked
  4001  002688  172D               	andwf	(??_LCD_Write+0+0)&0ffh
  4002  00268A  5083               	movf	((c:3971)),c,w	;volatile
  4003  00268C  0B0F               	andlw	low(0Fh)
  4004  00268E  0101               	movlb	1	; () banked
  4005  002690  112D               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  4006  002692  6E83               	movwf	((c:3971)),c	;volatile
  4007                           	line	65
  4008                           ;lcd_portd.c: 65: LCD_Strobe();
  4009  002694  EC78  F013         	call	_LCD_Strobe	;wreg free
  4010                           	line	66
  4011                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  4012  002698  C12C  F12D         	movff	(LCD_Write@c),??_LCD_Write+0+0
  4013  00269C  0101               	movlb	1	; () banked
  4014  00269E  3B2D               	swapf	(??_LCD_Write+0+0)&0ffh
  4015  0026A0  0EF0               	movlw	(0ffh shl 4) & 0ffh
  4016  0026A2  172D               	andwf	(??_LCD_Write+0+0)&0ffh
  4017  0026A4  0EF0               	movlw	0F0h
  4018  0026A6  0101               	movlb	1	; () banked
  4019  0026A8  172D               	andwf	(??_LCD_Write+0+0)&0ffh
  4020  0026AA  5083               	movf	((c:3971)),c,w	;volatile
  4021  0026AC  0B0F               	andlw	low(0Fh)
  4022  0026AE  0101               	movlb	1	; () banked
  4023  0026B0  112D               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  4024  0026B2  6E83               	movwf	((c:3971)),c	;volatile
  4025                           	line	67
  4026                           ;lcd_portd.c: 67: LCD_Strobe();
  4027  0026B4  EC78  F013         	call	_LCD_Strobe	;wreg free
  4028                           	line	69
  4029                           ;lcd_portd.c: 69: }
  4030  0026B8                     l128:
  4031                           			; BSR set to: ?
  4032                           
  4033  0026B8  0012               	return
  4034                           	opt stack 0
  4035                           GLOBAL __end_of_LCD_Write
  4036  0026BA                     	__end_of_LCD_Write:
  4037                           	FNSIZE	_LCD_Write,1,1
  4038                           ; =============== function _LCD_Write ends =====
                                 =======
  4039                           
  4040                           	signat	_LCD_Write,4216
  4041                           	global	_LCD_Strobe
  4042                           	global	??_LCD_Strobe
  4043                           	global	?_LCD_Strobe
  4044                                   psect   text16,class=CODE,space=0,reloc=
                                 2
  4045                           
  4046                           	opt lm
  4047                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  4048                           	line	32
  4049  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  4050                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  4051                           ;lcd_portd.c: 32: {
  4052                           	
  4053  0026F0                     _LCD_Strobe:		; BSR set to: ?
  4054                           
  4055                           	opt stack 25
  4056                           	line	33
  4057                           ;lcd_portd.c: 33: RD3 = 0;
  4058  0026F0  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  4059                           	line	34
  4060                           ;lcd_portd.c: 34: LCD_Pause();
  4061  0026F2  EC5D  F013         	call	_LCD_Pause	;wreg free
  4062                           	line	35
  4063                           ;lcd_portd.c: 35: RD3 = 1;
  4064  0026F6  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  4065                           	line	36
  4066                           ;lcd_portd.c: 36: LCD_Pause();
  4067  0026F8  EC5D  F013         	call	_LCD_Pause	;wreg free
  4068                           	line	37
  4069                           ;lcd_portd.c: 37: RD3 = 0;
  4070  0026FC  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  4071                           	line	38
  4072                           ;lcd_portd.c: 38: LCD_Pause();
  4073  0026FE  EC5D  F013         	call	_LCD_Pause	;wreg free
  4074                           	line	39
  4075                           ;lcd_portd.c: 39: }
  4076  002702                     l121:
  4077                           			; BSR set to: ?
  4078                           
  4079  002702  0012               	return
  4080                           	opt stack 0
  4081                           GLOBAL __end_of_LCD_Strobe
  4082  002704                     	__end_of_LCD_Strobe:
  4083                           	FNSIZE	_LCD_Strobe,0,0
  4084                           ; =============== function _LCD_Strobe ends ====
                                 ========
  4085                           
  4086                           	signat	_LCD_Strobe,88
  4087                           	global	_Wait_ms
  4088                           	global	??_Wait_ms
  4089                           	global	?_Wait_ms
  4090                                   psect   text17,class=CODE,space=0,reloc=
                                 2
  4091                           
  4092                           	opt lm
  4093                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  4094                           	line	16
  4095  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  4096                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  4097                           ;lcd_portd.c: 16: {
  4098                           	
  4099  0024C2                     _Wait_ms:		; BSR set to: ?
  4100                           
  4101                           	opt stack 25
  4102                           	line	19
  4103                           ;lcd_portd.c: 17: unsigned int i, j;
  4104                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  4105  0024C2  0E00               	movlw	low(0)
  4106  0024C4  0101               	movlb	1	; () banked
  4107  0024C6  0101               	movlb	1	; () banked
  4108  0024C8  6F20               	movwf	((Wait_ms@i))&0ffh
  4109  0024CA  0E00               	movlw	high(0)
  4110  0024CC  0101               	movlb	1	; () banked
  4111  0024CE  6F21               	movwf	((Wait_ms@i+1))&0ffh
  4112  0024D0  D026               	goto	l113
  4113                           	line	20
  4114                           	
  4115  0024D2                     l110:		; BSR set to: ?
  4116                           
  4117                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  4118  0024D2  0E00               	movlw	low(0)
  4119  0024D4  0101               	movlb	1	; () banked
  4120  0024D6  0101               	movlb	1	; () banked
  4121  0024D8  6F22               	movwf	((Wait_ms@j))&0ffh
  4122  0024DA  0E00               	movlw	high(0)
  4123  0024DC  0101               	movlb	1	; () banked
  4124  0024DE  6F23               	movwf	((Wait_ms@j+1))&0ffh
  4125  0024E0  0E69               	movlw	069h
  4126  0024E2  0101               	movlb	1	; () banked
  4127  0024E4  0101               	movlb	1	; () banked
  4128  0024E6  5D22               	subwf	((Wait_ms@j))&0ffh,w
  4129  0024E8  0E02               	movlw	02h
  4130  0024EA  0101               	movlb	1	; () banked
  4131  0024EC  5923               	subwfb	((Wait_ms@j+1))&0ffh,w
  4132  0024EE  A0D8               	btfss	status,0
  4133  0024F0  D001               	goto	u3491
  4134  0024F2  D001               	goto	u3490
  4135  0024F4                     u3491:
  4136  0024F4  D001               	goto	l114
  4137  0024F6                     u3490:
  4138  0024F6  D00F               	goto	l115
  4139                           	
  4140  0024F8                     l114:		; BSR set to: ?
  4141                           
  4142  0024F8  0101               	movlb	1	; () banked
  4143  0024FA  0101               	movlb	1	; () banked
  4144  0024FC  4B22               	infsnz	((Wait_ms@j))&0ffh
  4145  0024FE  2B23               	incf	((Wait_ms@j+1))&0ffh
  4146  002500  0E69               	movlw	069h
  4147  002502  0101               	movlb	1	; () banked
  4148  002504  0101               	movlb	1	; () banked
  4149  002506  5D22               	subwf	((Wait_ms@j))&0ffh,w
  4150  002508  0E02               	movlw	02h
  4151  00250A  0101               	movlb	1	; () banked
  4152  00250C  5923               	subwfb	((Wait_ms@j+1))&0ffh,w
  4153  00250E  A0D8               	btfss	status,0
  4154  002510  D001               	goto	u3501
  4155  002512  D001               	goto	u3500
  4156  002514                     u3501:
  4157  002514  D7F1               	goto	l114
  4158  002516                     u3500:
  4159                           	
  4160  002516                     l115:		; BSR set to: ?
  4161                           
  4162                           	line	19
  4163  002516  0101               	movlb	1	; () banked
  4164  002518  0101               	movlb	1	; () banked
  4165  00251A  4B20               	infsnz	((Wait_ms@i))&0ffh
  4166  00251C  2B21               	incf	((Wait_ms@i+1))&0ffh
  4167                           	
  4168  00251E                     l113:		; BSR set to: ?
  4169                           
  4170  00251E  0101               	movlb	1	; () banked
  4171  002520  0101               	movlb	1	; () banked
  4172  002522  511E               	movf	((Wait_ms@X))&0ffh,w
  4173  002524  0101               	movlb	1	; () banked
  4174  002526  0101               	movlb	1	; () banked
  4175  002528  5D20               	subwf	((Wait_ms@i))&0ffh,w
  4176  00252A  0101               	movlb	1	; () banked
  4177  00252C  0101               	movlb	1	; () banked
  4178  00252E  511F               	movf	((Wait_ms@X+1))&0ffh,w
  4179  002530  0101               	movlb	1	; () banked
  4180  002532  0101               	movlb	1	; () banked
  4181  002534  5921               	subwfb	((Wait_ms@i+1))&0ffh,w
  4182  002536  A0D8               	btfss	status,0
  4183  002538  D001               	goto	u3511
  4184  00253A  D001               	goto	u3510
  4185  00253C                     u3511:
  4186  00253C  D7CA               	goto	l110
  4187  00253E                     u3510:
  4188                           	
  4189  00253E                     l111:		; BSR set to: ?
  4190                           
  4191                           	line	21
  4192                           ;lcd_portd.c: 21: }
  4193  00253E                     l109:
  4194                           			; BSR set to: ?
  4195                           
  4196  00253E  0012               	return
  4197                           	opt stack 0
  4198                           GLOBAL __end_of_Wait_ms
  4199  002540                     	__end_of_Wait_ms:
  4200                           	FNSIZE	_Wait_ms,4,2
  4201                           ; =============== function _Wait_ms ends =======
                                 =====
  4202                           
  4203                           	signat	_Wait_ms,4216
  4204                           	global	_LCD_Pause
  4205                           	global	??_LCD_Pause
  4206                           	global	?_LCD_Pause
  4207                                   psect   text18,class=CODE,space=0,reloc=
                                 2
  4208                           
  4209                           	opt lm
  4210                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  4211                           	line	25
  4212  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  4213                           ;lcd_portd.c: 24: void LCD_Pause(void)
  4214                           ;lcd_portd.c: 25: {
  4215                           	
  4216  0026BA                     _LCD_Pause:		; BSR set to: ?
  4217                           
  4218                           	opt stack 24
  4219                           	line	27
  4220                           ;lcd_portd.c: 26: unsigned char x;
  4221                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  4222  0026BA  0101               	movlb	1	; () banked
  4223  0026BC  6F2F               	movwf	(??_LCD_Pause+1+0)&0ffh
  4224  0026BE  0E00               	movlw	low(0)
  4225  0026C0  0101               	movlb	1	; () banked
  4226  0026C2  0101               	movlb	1	; () banked
  4227  0026C4  6F2E               	movwf	((LCD_Pause@x))&0ffh
  4228  0026C6  0101               	movlb	1	; () banked
  4229  0026C8  512F               	movf	(??_LCD_Pause+1+0)&0ffh,w
  4230  0026CA  0E13               	movlw	(014h-1)
  4231  0026CC  0101               	movlb	1	; () banked
  4232  0026CE  0101               	movlb	1	; () banked
  4233  0026D0  652E               	cpfsgt	((LCD_Pause@x))&0ffh
  4234  0026D2  D001               	goto	u3541
  4235  0026D4  D001               	goto	u3540
  4236  0026D6                     u3541:
  4237  0026D6  D001               	goto	l118
  4238  0026D8                     u3540:
  4239  0026D8  D00A               	goto	l119
  4240                           	
  4241  0026DA                     l118:		; BSR set to: ?
  4242                           
  4243  0026DA  0101               	movlb	1	; () banked
  4244  0026DC  0101               	movlb	1	; () banked
  4245  0026DE  2B2E               	incf	((LCD_Pause@x))&0ffh
  4246  0026E0  0E13               	movlw	(014h-1)
  4247  0026E2  0101               	movlb	1	; () banked
  4248  0026E4  0101               	movlb	1	; () banked
  4249  0026E6  652E               	cpfsgt	((LCD_Pause@x))&0ffh
  4250  0026E8  D001               	goto	u3551
  4251  0026EA  D001               	goto	u3550
  4252  0026EC                     u3551:
  4253+ 0026EC  D7F6               	goto	l118
  4254+ 0026EE                     u3550:
  4255+                          	
  4256+ 0026EE                     l119:		; BSR set to: ?
  4257+                          
  4258+                          	line	28
  4259+                          ;lcd_portd.c: 28: }
  4260+ 0026EE                     l117:
  4261+                          			; BSR set to: ?
  4262+                          
  4263+ 0026EE  0012               	return
  4264+                          	opt stack 0
  4265+                          GLOBAL __end_of_LCD_Pause
  4266+ 0026F0                     	__end_of_LCD_Pause:
  4267+                          	FNSIZE	_LCD_Pause,2,0
  4268+                          ; =============== function _LCD_Pause ends =====
      +                          =======
  4269+                          
  4270+                          	signat	_LCD_Pause,88
  4271+                          	global	_IntServe
  4272+                          	global	??_IntServe
  4273+                          	global	?_IntServe
  4274+                                  psect   text19,class=CODE,space=0,reloc=
      +                          2
  4275+                          
  4276+                          	opt lm
