

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
      +                          4) & 0xF0);
  4030+ 0025D8  C11A  F11B         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  4031+ 0025DC  0101               	movlb	1	; () banked
  4032+ 0025DE  3B1B               	swapf	(??_LCD_Inst+0+0)&0ffh
  4033+ 0025E0  0EF0               	movlw	(0ffh shl 4) & 0ffh
  4034+ 0025E2  171B               	andwf	(??_LCD_Inst+0+0)&0ffh
  4035+ 0025E4  0EF0               	movlw	0F0h
  4036+ 0025E6  0101               	movlb	1	; () banked
  4037+ 0025E8  171B               	andwf	(??_LCD_Inst+0+0)&0ffh
  4038+ 0025EA  5083               	movf	((c:3971)),c,w	;volatile
  4039+ 0025EC  0B0F               	andlw	low(0Fh)
  4040+ 0025EE  0101               	movlb	1	; () banked
  4041+ 0025F0  111B               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  4042+ 0025F2  6E83               	movwf	((c:3971)),c	;volatile
  4043+                          	line	49
  4044+                          ;lcd_portd.c: 49: LCD_Strobe();
  4045+ 0025F4  EC65  F013         	call	_LCD_Strobe	;wreg free
  4046+                          	line	50
  4047+                          ;lcd_portd.c: 50: Wait_ms(10);
  4048+ 0025F8  0E0A               	movlw	low(0Ah)
  4049+ 0025FA  0101               	movlb	1	; () banked
  4050+ 0025FC  0101               	movlb	1	; () banked
  4051+ 0025FE  6F1C               	movwf	((?_Wait_ms))&0ffh
  4052+ 002600  0E00               	movlw	high(0Ah)
  4053+ 002602  0101               	movlb	1	; () banked
  4054+ 002604  6F1D               	movwf	((?_Wait_ms+1))&0ffh
  4055+ 002606  EC6D  F012         	call	_Wait_ms	;wreg free
  4056+                          	line	51
  4057+                          ;lcd_portd.c: 51: }
  4058+ 00260A                     l122:
  4059+                          			; BSR set to: ?
  4060+                          
  4061+ 00260A  0012               	return
  4062+                          	opt stack 0
  4063+                          GLOBAL __end_of_LCD_Inst
  4064+ 00260C                     	__end_of_LCD_Inst:
  4065+                          	FNSIZE	_LCD_Inst,1,1
  4066+                          ; =============== function _LCD_Inst ends ======
      +                          ======
  4067+                          
  4068+                          	signat	_LCD_Inst,4216
  4069+                          	global	_Wait_ms
  4070+                          	global	??_Wait_ms
  4071+                          	global	?_Wait_ms
  4072+                                  psect   text16,class=CODE,space=0,reloc=
      +                          2
  4073+                          
  4074+                          	opt lm
  4075+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\Term Project\lcd_portd.c"
  4076+                          	line	16
  4077+ 000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  4078+                          ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  4079+                          ;lcd_portd.c: 16: {
  4080+                          	
  4081+ 0024DA                     _Wait_ms:		; BSR set to: ?
  4082+                          
  4083+                          	opt stack 25
  4084+                          	line	19
  4085+                          ;lcd_portd.c: 17: unsigned int i, j;
  4086+                          ;lcd_portd.c: 19: for (i=0; i<X; i++)
  4087+ 0024DA  0E00               	movlw	low(0)
  4088+ 0024DC  0101               	movlb	1	; () banked
  4089+ 0024DE  0101               	movlb	1	; () banked
  4090+ 0024E0  6F1E               	movwf	((Wait_ms@i))&0ffh
  4091+ 0024E2  0E00               	movlw	high(0)
  4092+ 0024E4  0101               	movlb	1	; () banked
  4093+ 0024E6  6F1F               	movwf	((Wait_ms@i+1))&0ffh
  4094+ 0024E8  D026               	goto	l113
  4095+                          	line	20
  4096+                          	
  4097+ 0024EA                     l110:		; BSR set to: ?
  4098+                          
  4099+                          ;lcd_portd.c: 20: for (j=0; j<617; j++);
  4100+ 0024EA  0E00               	movlw	low(0)
  4101+ 0024EC  0101               	movlb	1	; () banked
  4102+ 0024EE  0101               	movlb	1	; () banked
  4103+ 0024F0  6F20               	movwf	((Wait_ms@j))&0ffh
  4104+ 0024F2  0E00               	movlw	high(0)
  4105+ 0024F4  0101               	movlb	1	; () banked
  4106+ 0024F6  6F21               	movwf	((Wait_ms@j+1))&0ffh
  4107+ 0024F8  0E69               	movlw	069h
  4108+ 0024FA  0101               	movlb	1	; () banked
  4109+ 0024FC  0101               	movlb	1	; () banked
  4110+ 0024FE  5D20               	subwf	((Wait_ms@j))&0ffh,w
  4111+ 002500  0E02               	movlw	02h
  4112+ 002502  0101               	movlb	1	; () banked
  4113+ 002504  5921               	subwfb	((Wait_ms@j+1))&0ffh,w
  4114+ 002506  A0D8               	btfss	status,0
  4115+ 002508  D001               	goto	u3471
  4116+ 00250A  D001               	goto	u3470
  4117+ 00250C                     u3471:
  4118+ 00250C  D001               	goto	l114
  4119+ 00250E                     u3470:
  4120+ 00250E  D00F               	goto	l115
  4121+                          	
  4122+ 002510                     l114:		; BSR set to: ?
  4123+                          
  4124+ 002510  0101               	movlb	1	; () banked
  4125+ 002512  0101               	movlb	1	; () banked
  4126+ 002514  4B20               	infsnz	((Wait_ms@j))&0ffh
  4127+ 002516  2B21               	incf	((Wait_ms@j+1))&0ffh
  4128+ 002518  0E69               	movlw	069h
  4129+ 00251A  0101               	movlb	1	; () banked
  4130+ 00251C  0101               	movlb	1	; () banked
  4131+ 00251E  5D20               	subwf	((Wait_ms@j))&0ffh,w
  4132+ 002520  0E02               	movlw	02h
  4133+ 002522  0101               	movlb	1	; () banked
  4134+ 002524  5921               	subwfb	((Wait_ms@j+1))&0ffh,w
  4135+ 002526  A0D8               	btfss	status,0
  4136+ 002528  D001               	goto	u3481
  4137+ 00252A  D001               	goto	u3480
  4138+ 00252C                     u3481:
  4139+ 00252C  D7F1               	goto	l114
  4140+ 00252E                     u3480:
  4141+                          	
  4142+ 00252E                     l115:		; BSR set to: ?
  4143+                          
  4144+                          	line	19
  4145+ 00252E  0101               	movlb	1	; () banked
  4146+ 002530  0101               	movlb	1	; () banked
  4147+ 002532  4B1E               	infsnz	((Wait_ms@i))&0ffh
  4148+ 002534  2B1F               	incf	((Wait_ms@i+1))&0ffh
  4149+                          	
  4150+ 002536                     l113:		; BSR set to: ?
  4151+                          
  4152+ 002536  0101               	movlb	1	; () banked
  4153+ 002538  0101               	movlb	1	; () banked
  4154+ 00253A  511C               	movf	((Wait_ms@X))&0ffh,w
  4155+ 00253C  0101               	movlb	1	; () banked
  4156+ 00253E  0101               	movlb	1	; () banked
  4157+ 002540  5D1E               	subwf	((Wait_ms@i))&0ffh,w
  4158+ 002542  0101               	movlb	1	; () banked
  4159+ 002544  0101               	movlb	1	; () banked
  4160+ 002546  511D               	movf	((Wait_ms@X+1))&0ffh,w
  4161+ 002548  0101               	movlb	1	; () banked
  4162+ 00254A  0101               	movlb	1	; () banked
  4163+ 00254C  591F               	subwfb	((Wait_ms@i+1))&0ffh,w
  4164+ 00254E  A0D8               	btfss	status,0
  4165+ 002550  D001               	goto	u3491
  4166+ 002552  D001               	goto	u3490
  4167+ 002554                     u3491:
  4168+ 002554  D7CA               	goto	l110
  4169+ 002556                     u3490:
  4170+                          	
  4171+ 002556                     l111:		; BSR set to: ?
  4172+                          
  4173+                          	line	21
  4174+                          ;lcd_portd.c: 21: }
  4175+ 002556                     l109:
  4176+                          			; BSR set to: ?
  4177+                          
  4178+ 002556  0012               	return
  4179+                          	opt stack 0
  4180+                          GLOBAL __end_of_Wait_ms
  4181+ 002558                     	__end_of_Wait_ms:
  4182+                          	FNSIZE	_Wait_ms,4,2
  4183+                          ; =============== function _Wait_ms ends =======
      +                          =====
  4184+                          
  4185+                          	signat	_Wait_ms,4216
  4186+                          	global	_LCD_Strobe
  4187+                          	global	??_LCD_Strobe
  4188+                          	global	?_LCD_Strobe
  4189+                                  psect   text17,class=CODE,space=0,reloc=
      +                          2
  4190+                          
  4191+                          	opt lm
  4192+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\Term Project\lcd_portd.c"
  4193+                          	line	32
  4194+ 000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
      +                          CD_Strobe
  4195+                          ;lcd_portd.c: 31: void LCD_Strobe(void)
  4196+                          ;lcd_portd.c: 32: {
  4197+                          	
  4198+ 0026CA                     _LCD_Strobe:		; BSR set to: ?
  4199+                          
  4200+                          	opt stack 25
  4201+                          	line	33
  4202+                          ;lcd_portd.c: 33: RD3 = 0;
  4203+ 0026CA  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  4204+                          	line	34
  4205+                          ;lcd_portd.c: 34: LCD_Pause();
  4206+ 0026CC  EC4A  F013         	call	_LCD_Pause	;wreg free
  4207+                          	line	35
  4208+                          ;lcd_portd.c: 35: RD3 = 1;
  4209+ 0026D0  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  4210+                          	line	36
  4211+                          ;lcd_portd.c: 36: LCD_Pause();
  4212+ 0026D2  EC4A  F013         	call	_LCD_Pause	;wreg free
  4213+                          	line	37
  4214+                          ;lcd_portd.c: 37: RD3 = 0;
  4215+ 0026D6  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  4216+                          	line	38
  4217+                          ;lcd_portd.c: 38: LCD_Pause();
  4218+ 0026D8  EC4A  F013         	call	_LCD_Pause	;wreg free
  4219+                          	line	39
  4220+                          ;lcd_portd.c: 39: }
  4221+ 0026DC                     l121:
  4222+                          			; BSR set to: ?
  4223+                          
  4224+ 0026DC  0012               	return
  4225+                          	opt stack 0
  4226+                          GLOBAL __end_of_LCD_Strobe
  4227+ 0026DE                     	__end_of_LCD_Strobe:
  4228+                          	FNSIZE	_LCD_Strobe,0,0
  4229+                          ; =============== function _LCD_Strobe ends ====
      +                          ========
  4230+                          
  4231+                          	signat	_LCD_Strobe,88
  4232+                          	global	_LCD_Pause
  4233+                          	global	??_LCD_Pause
  4234+                          	global	?_LCD_Pause
  4235+                                  psect   text18,class=CODE,space=0,reloc=
      +                          2
  4236+                          
  4237+                          	opt lm
  4238+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\Term Project\lcd_portd.c"
  4239+                          	line	25
  4240+ 000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
      +                          _Pause
  4241+                          ;lcd_portd.c: 24: void LCD_Pause(void)
  4242+                          ;lcd_portd.c: 25: {
  4243+                          	
  4244+ 002694                     _LCD_Pause:		; BSR set to: ?
  4245+                          
  4246+                          	opt stack 24
  4247+                          	line	27
  4248+                          ;lcd_portd.c: 26: unsigned char x;
  4249+                          ;lcd_portd.c: 27: for (x=0; x<20; x++);
  4250+ 002694  0101               	movlb	1	; () banked
  4251+ 002696  6F2D               	movwf	(??_LCD_Pause+1+0)&0ffh
  4252+ 002698  0E00               	movlw	low(0)
  4253+ 00269A  0101               	movlb	1	; () banked
  4254+ 00269C  0101               	movlb	1	; () banked
  4255+ 00269E  6F2C               	movwf	((LCD_Pause@x))&0ffh
  4256+ 0026A0  0101               	movlb	1	; () banked
  4257+ 0026A2  512D               	movf	(??_LCD_Pause+1+0)&0ffh,w
  4258+ 0026A4  0E13               	movlw	(014h-1)
  4259+ 0026A6  0101               	movlb	1	; () banked
  4260+ 0026A8  0101               	movlb	1	; () banked
  4261+ 0026AA  652C               	cpfsgt	((LCD_Pause@x))&0ffh
  4262+ 0026AC  D001               	goto	u3541
  4263+ 0026AE  D001               	goto	u3540
  4264+ 0026B0                     u3541:
  4265+ 0026B0  D001               	goto	l118
  4266+ 0026B2                     u3540:
  4267+ 0026B2  D00A               	goto	l119
  4268+                          	
  4269+ 0026B4                     l118:		; BSR set to: ?
  4270+                          
  4271+ 0026B4  0101               	movlb	1	; () banked
  4272+ 0026B6  0101               	movlb	1	; () banked
  4273+ 0026B8  2B2C               	incf	((LCD_Pause@x))&0ffh
  4274+ 0026BA  0E13               	movlw	(014h-1)
  4275+ 0026BC  0101               	movlb	1	; () banked
  4276+ 0026BE  0101               	movlb	1	; () banked
  4277+ 0026C0  652C               	cpfsgt	((LCD_Pause@x))&0ffh
  4278+ 0026C2  D001               	goto	u3551
  4279+ 0026C4  D001               	goto	u3550
  4280+ 0026C6                     u3551:
  4281+ 0026C6  D7F6               	goto	l118
  4282+ 0026C8                     u3550:
  4283+                          	
  4284+ 0026C8                     l119:		; BSR set to: ?
  4285+                          
  4286+                          	line	28
  4287+                          ;lcd_portd.c: 28: }
  4288+ 0026C8                     l117:
  4289+                          			; BSR set to: ?
  4290+                          
  4291+ 0026C8  0012               	return
  4292+                          	opt stack 0
  4293+                          GLOBAL __end_of_LCD_Pause
  4294+ 0026CA                     	__end_of_LCD_Pause:
  4295+                          	FNSIZE	_LCD_Pause,2,0
  4296+                          ; =============== function _LCD_Pause ends =====
      +                          =======
  4297+                          
  4298+                          	signat	_LCD_Pause,88
  4299+                          	global	_IntServe
  4300+                          	global	??_IntServe
  4301+                          	global	?_IntServe
  4302+                                  psect   text19,class=CODE,space=0,reloc=
      +                          2
  4303+                          
  4304+                          	opt lm
  4305+                          	file	"C:\Users\stulujr.local\Documents\MiniProj
      +                          ect\CFiles\Term Project\LockAnsSound.C"
  4306+                          	line	30
  4307+ 000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
      +                          rve
  4308+                          ;LockAnsSound.C: 29: void interrupt IntServe(voi
      +                          d)
  4309+                          ;LockAnsSound.C: 30: {
  4310+                          	
  4311+ 0022CE                     _IntServe:		; BSR set to: ?
  4312+                          
  4313+ 0022CE  0006               	pop	; remove dummy address from shadow register
      +                           refresh
  4314+                          
  4315+                          	opt stack 31
  4316+                                  psect   intcode,class=CODE,space=0,reloc
      +                          =2
  4317+                          	global	int_func
  4318+ 000808                     int_func:
  4319+                                  psect   intcode
  4320+ 000808  CFFA F13B          	movff	pclat+0,??_IntServe+2
  4321+ 00080C  CFFB F13C          	movff	pclat+1,??_IntServe+3
  4322+ 000810  CFE9 F13D          	movff	fsr0l+0,??_IntServe+4
  4323+ 000814  ED67  F011         	call	_IntServe,f	;refresh shadow registers
  4324+                                  psect   text19
  4325+ 0022D0  CFEA F13E          	movff	fsr0h+0,??_IntServe+5
  4326+ 0022D4  CFE1 F13F          	movff	fsr1l+0,??_IntServe+6
  4327+ 0022D8  CFE2 F140          	movff	fsr1h+0,??_IntServe+7
  4328+ 0022DC  CFD9 F141          	movff	fsr2l+0,??_IntServe+8
  4329+ 0022E0  CFDA F142          	movff	fsr2h+0,??_IntServe+9
  4330+ 0022E4  CFF3 F143          	movff	prodl+0,??_IntServe+10
  4331+ 0022E8  CFF4 F144          	movff	prodh+0,??_IntServe+11
  4332+ 0022EC  CFF6 F145          	movff	tblptrl+0,??_IntServe+12
  4333+ 0022F0  CFF7 F146          	movff	tblptrh+0,??_IntServe+13
  4334+ 0022F4  CFF8 F147          	movff	tblptru+0,??_IntServe+14
  4335+                          	line	31
  4336+                          ;LockAnsSound.C: 31: if (TMR0IF) {
  4337+ 0022F8  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  4338+ 0022FA  D001               	goto	i2u2991
  4339+ 0022FC  D001               	goto	i2u2990
  4340+ 0022FE                     i2u2991:
  4341+ 0022FE  D015               	goto	i2l167
  4342+ 002300                     i2u2990:
  4343+                          	line	32
  4344+                          ;LockAnsSound.C: 32: TMR0 = -N0;
  4345+ 002300  C008 F139          	movff	(c:8),??_IntServe+0+0
  4346+ 002304  C009 F13A          	movff	(c:8+1),??_IntServe+0+0+1
  4347+ 002308  0101               	movlb	1	; () banked
  4348+ 00230A  1F39               	comf	(??_IntServe+0+0)&0ffh
  4349+ 00230C  1F3A               	comf	(??_IntServe+0+1)&0ffh
  4350+ 00230E  4B39               	infsnz	(??_IntServe+0+0)&0ffh
  4351+ 002310  2B3A               	incf	(??_IntServe+0+1)&0ffh
  4352+ 002312  C139  FFD6         	movff	??_IntServe+0+0,(c:4054)	;volatile
  4353+ 002316  C13A  FFD7         	movff	??_IntServe+0+1,(c:4054+1)	;volatile
  4354+                          	line	33
  4355+                          ;LockAnsSound.C: 33: if (PLAY1) RD0 = !RD0;
  4356+ 00231A  5007               	movf	((c:6+1)),c,w
  4357+ 00231C  1006               	iorwf ((c:6)),c,w
  4358+                          
  4359+ 00231E  B4D8               	btfsc	status,2
  4360+ 002320  D001               	goto	i2u3001
  4361+ 002322  D001               	goto	i2u3000
  4362+ 002324                     i2u3001:
  4363+ 002324  D001               	goto	i2l168
  4364+ 002326                     i2u3000:
  4365+ 002326  7083               	btg	c:(31768/8),(31768)&7	;volatile
  4366+                          	
  4367+ 002328                     i2l168:		; BSR set to: ?
  4368+                          
  4369+                          	line	34
  4370+                          ;LockAnsSound.C: 34: TMR0IF = 0;
  4371+ 002328  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  4372+                          	line	35
  4373+                          	
  4374+ 00232A                     i2l167:		; BSR set to: ?
  4375+                          
  4376+                          	line	36
  4377+                          ;LockAnsSound.C: 35: }
  4378+                          ;LockAnsSound.C: 36: if (TMR1IF) {
  4379+ 00232A  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  4380+ 00232C  D001               	goto	i2u3011
  4381+ 00232E  D001               	goto	i2u3010
  4382+ 002330                     i2u3011:
  4383+ 002330  D015               	goto	i2l169
  4384+ 002332                     i2u3010:
  4385+                          	line	37
  4386+                          ;LockAnsSound.C: 37: TMR1 = -N1;
  4387+ 002332  C00A F139          	movff	(c:10),??_IntServe+0+0
  4388+ 002336  C00B F13A          	movff	(c:10+1),??_IntServe+0+0+1
  4389+ 00233A  0101               	movlb	1	; () banked
  4390+ 00233C  1F39               	comf	(??_IntServe+0+0)&0ffh
  4391+ 00233E  1F3A               	comf	(??_IntServe+0+1)&0ffh
  4392+ 002340  4B39               	infsnz	(??_IntServe+0+0)&0ffh
  4393+ 002342  2B3A               	incf	(??_IntServe+0+1)&0ffh
  4394+ 002344  C139  FFCE         	movff	??_IntServe+0+0,(c:4046)	;volatile
  4395+ 002348  C13A  FFCF         	movff	??_IntServe+0+1,(c:4046+1)	;volatile
  4396+                          	line	38
  4397+                          ;LockAnsSound.C: 38: if (PLAY2) RD0 = !RD0;
  4398+ 00234C  5001               	movf	((c:0+1)),c,w
  4399+ 00234E  1000               	iorwf ((c:0)),c,w
  4400+                          
  4401+ 002350  B4D8               	btfsc	status,2
  4402+ 002352  D001               	goto	i2u3021
  4403+ 002354  D001               	goto	i2u3020
  4404+ 002356                     i2u3021:
  4405+ 002356  D001               	goto	i2l170
  4406+ 002358                     i2u3020:
  4407+ 002358  7083               	btg	c:(31768/8),(31768)&7	;volatile
  4408+                          	
  4409+ 00235A                     i2l170:		; BSR set to: ?
  4410+                          
  4411+                          	line	39
  4412+                          ;LockAnsSound.C: 39: TMR1IF = 0;
  4413+ 00235A  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  4414+                          	line	40
  4415+                          	
  4416+ 00235C                     i2l169:		; BSR set to: ?
  4417+                          
  4418+                          	line	41
  4419+                          ;LockAnsSound.C: 40: }
  4420+                          ;LockAnsSound.C: 41: if (TMR3IF) {
  4421+ 00235C  A2A1               	btfss	c:(32009/8),(32009)&7	;volatile
  4422+ 00235E  D001               	goto	i2u3031
  4423+ 002360  D001               	goto	i2u3030
  4424+ 002362                     i2u3031:
  4425+ 002362  D015               	goto	i2l171
  4426+ 002364                     i2u3030:
  4427+                          	line	42
  4428+                          ;LockAnsSound.C: 42: TMR3 = -N2;
  4429+ 002364  C00C F139          	movff	(c:12),??_IntServe+0+0
  4430+ 002368  C00D F13A          	movff	(c:12+1),??_IntServe+0+0+1
  4431+ 00236C  0101               	movlb	1	; () banked
  4432+ 00236E  1F39               	comf	(??_IntServe+0+0)&0ffh
  4433+ 002370  1F3A               	comf	(??_IntServe+0+1)&0ffh
  4434+ 002372  4B39               	infsnz	(??_IntServe+0+0)&0ffh
  4435+ 002374  2B3A               	incf	(??_IntServe+0+1)&0ffh
  4436+ 002376  C139  FFB2         	movff	??_IntServe+0+0,(c:4018)	;volatile
  4437+ 00237A  C13A  FFB3         	movff	??_IntServe+0+1,(c:4018+1)	;volatile
  4438+                          	line	43
  4439+                          ;LockAnsSound.C: 43: if (PLAY3) RD0 = !RD0;
  4440+ 00237E  5003               	movf	((c:2+1)),c,w
  4441+ 002380  1002               	iorwf ((c:2)),c,w
  4442+                          
  4443+ 002382  B4D8               	btfsc	status,2
  4444+ 002384  D001               	goto	i2u3041
  4445+ 002386  D001               	goto	i2u3040
  4446+ 002388                     i2u3041:
  4447+ 002388  D001               	goto	i2l172
  4448+ 00238A                     i2u3040:
  4449+ 00238A  7083               	btg	c:(31768/8),(31768)&7	;volatile
  4450+                          	
  4451+ 00238C                     i2l172:		; BSR set to: ?
  4452+                          
  4453+                          	line	44
  4454+                          ;LockAnsSound.C: 44: TMR3IF = 0;
  4455+ 00238C  92A1               	bcf	c:(32009/8),(32009)&7	;volatile
  4456+                          	line	45
  4457+                          	
  4458+ 00238E                     i2l171:		; BSR set to: ?
  4459+                          
  4460+                          	line	46
  4461+                          ;LockAnsSound.C: 45: }
  4462+                          ;LockAnsSound.C: 46: }
  4463+ 00238E                     i2l166:
  4464+                          			; BSR set to: ?
  4465+                          
  4466+ 00238E  C147  FFF8         	movff	??_IntServe+14,tblptru+0
  4467+ 002392  C146  FFF7         	movff	??_IntServe+13,tblptrh+0
  4468+ 002396  C145  FFF6         	movff	??_IntServe+12,tblptrl+0
  4469+ 00239A  C144  FFF4         	movff	??_IntServe+11,prodh+0
  4470+ 00239E  C143  FFF3         	movff	??_IntServe+10,prodl+0
  4471+ 0023A2  C142  FFDA         	movff	??_IntServe+9,fsr2h+0
  4472+ 0023A6  C141  FFD9         	movff	??_IntServe+8,fsr2l+0
  4473+ 0023AA  C140  FFE2         	movff	??_IntServe+7,fsr1h+0
  4474+ 0023AE  C13F  FFE1         	movff	??_IntServe+6,fsr1l+0
  4475+ 0023B2  C13E  FFEA         	movff	??_IntServe+5,fsr0h+0
  4476+ 0023B6  C13D  FFE9         	movff	??_IntServe+4,fsr0l+0
  4477+ 0023BA  C13C  FFFB         	movff	??_IntServe+3,pclat+1
  4478+ 0023BE  C13B  FFFA         	movff	??_IntServe+2,pclat+0
  4479+ 0023C2  0011               	retfie f
  4480+                          	opt stack 0
  4481+                          GLOBAL __end_of_IntServe
  4482+ 0023C4                     	__end_of_IntServe:
  4483+                          	FNSIZE	_IntServe,15,0
  4484+                          ; =============== function _IntServe ends ======
      +                          ======
  4485+                          
  4486+                          	signat	_IntServe,88
  4487+                          	FNCALL	_main,_LCD_Init
  4488+                          	FNCALL	_main,_LCD_Move
  4489+                          	FNCALL	_main,_LCD_Write
  4490+                          	FNCALL	_main,_ReadKey
  4491+                          	FNCALL	_main,___wmul
  4492+                          	FNCALL	_main,_unlock
  4493+                          	FNCALL	_main,___awdiv
  4494+                          	FNCALL	_main,_LCD_Out
  4495+                          	FNCALL	_unlock,_LCD_Move
  4496+                          	FNCALL	_unlock,_LCD_Write
  4497+                          	FNCALL	_unlock,_playNote
  4498+                          	FNCALL	_unlock,_screenClear
  4499+                          	FNCALL	_unlock,_move
  4500+                          	FNCALL	_unlock,_Wait_ms
  4501+                          	FNCALL	_ReadKey,_GetKey
  4502+                          	FNCALL	_ReadKey,_Wait_ms
  4503+                          	FNCALL	_LCD_Init,_LCD_Inst
  4504+                          	FNCALL	_LCD_Init,_Wait_ms
  4505+                          	FNCALL	_move,_LCD_Move
  4506+                          	FNCALL	_move,_LCD_Out
  4507+                          	FNCALL	_move,_Wait_ms
  4508+                          	FNCALL	_screenClear,_LCD_Move
  4509+                          	FNCALL	_screenClear,_LCD_Write
  4510+                          	FNCALL	_playNote,_Wait_ms
  4511+                          	FNCALL	_LCD_Move,_LCD_Inst
  4512+                          	FNCALL	_LCD_Out,_LCD_Write
  4513+                          	FNCALL	_LCD_Out,___almod
  4514+                          	FNCALL	_LCD_Out,___aldiv
  4515+                          	FNCALL	_LCD_Write,_LCD_Strobe
  4516+                          	FNCALL	_LCD_Inst,_LCD_Strobe
  4517+                          	FNCALL	_LCD_Inst,_Wait_ms
  4518+                          	FNCALL	_LCD_Strobe,_LCD_Pause
  4519+                          	FNROOT	_main
  4520+                          	FNCALL	intlevel2,_IntServe
  4521+                          	global	intlevel2
  4522+                          	FNROOT	intlevel2
  4523+                          	global	_TABLE
  4524+                          	global	_TABLE
  4525+                                  psect   text20,class=CODE,space=0,reloc=
      +                          2
  4526+ 000000                     _TABLE  equ     14
  4527+                          
  4528+                          	opt lm
  4529+                          
  4530+                          	DABS	1,14,4	;_TABLE
  4531+                                  psect   idata,class=CODE,space=0
  4532+                          	line	20
  4533+                          
  4534+                          ;initializer for _TABLE
  4535+ 00106E  01                 	db	low(01h)
  4536+ 00106F  02                 	db	low(02h)
  4537+ 001070  04                 	db	low(04h)
  4538+ 001071  08                 	db	low(08h)
  4539+                                  psect   smallconst,class=SMALLCONST,spac
      +                          e=0,reloc=2
  4540+ 001000  00                 	db	0	;reserve
  4541+                          	global	_MSG0
  4542+                          	line	11
  4543+ 001001                     _MSG0:
  4544+ 001001  20                 	db	low(020h)
  4545+ 001002  20                 	db	low(020h)
  4546+ 001003  20                 	db	low(020h)
  4547+ 001004  20                 	db	low(020h)
  4548+ 001005  57                 	db	low(057h)
  4549+ 001006  72                 	db	low(072h)
  4550+ 001007  6F                 	db	low(06Fh)
  4551+ 001008  6E                 	db	low(06Eh)
  4552+ 001009  67                 	db	low(067h)
  4553+ 00100A  20                 	db	low(020h)
  4554+ 00100B  63                 	db	low(063h)
  4555+ 00100C  6F                 	db	low(06Fh)
  4556+ 00100D  64                 	db	low(064h)
  4557+ 00100E  65                 	db	low(065h)
  4558+ 00100F  20                 	db	low(020h)
  4559+ 001010  20                 	db	low(020h)
  4560+ 001011  20                 	db	low(020h)
  4561+ 001012  20                 	db	low(020h)
  4562+ 001013  20                 	db	low(020h)
  4563+ 001014  20                 	db	low(020h)
  4564+ 001015  00                 	db	low(0)
  4565+                          	global	_MSG1
  4566+                          	line	12
  4567+ 001016                     _MSG1:
  4568+ 001016  20                 	db	low(020h)
  4569+ 001017  20                 	db	low(020h)
  4570+ 001018  57                 	db	low(057h)
  4571+ 001019  4F                 	db	low(04Fh)
  4572+ 00101A  4D                 	db	low(04Dh)
  4573+ 00101B  50                 	db	low(050h)
  4574+ 00101C  20                 	db	low(020h)
  4575+ 00101D  57                 	db	low(057h)
  4576+ 00101E  4F                 	db	low(04Fh)
  4577+ 00101F  4D                 	db	low(04Dh)
  4578+ 001020  50                 	db	low(050h)
  4579+ 001021  20                 	db	low(020h)
  4580+ 001022  57                 	db	low(057h)
  4581+ 001023  4F                 	db	low(04Fh)
  4582+ 001024  4D                 	db	low(04Dh)
  4583+ 001025  50                 	db	low(050h)
  4584+ 001026  20                 	db	low(020h)
  4585+ 001027  20                 	db	low(020h)
  4586+ 001028  20                 	db	low(020h)
  4587+ 001029  20                 	db	low(020h)
  4588+ 00102A  00                 	db	low(0)
  4589+                          	global	_MSG2
  4590+                          	line	13
  4591+ 00102B                     _MSG2:
  4592+ 00102B  20                 	db	low(020h)
  4593+ 00102C  20                 	db	low(020h)
  4594+ 00102D  20                 	db	low(020h)
  4595+ 00102E  20                 	db	low(020h)
  4596+ 00102F  20                 	db	low(020h)
  4597+ 001030  20                 	db	low(020h)
  4598+ 001031  20                 	db	low(020h)
  4599+ 001032  59                 	db	low(059h)
  4600+ 001033  61                 	db	low(061h)
  4601+ 001034  79                 	db	low(079h)
  4602+ 001035  20                 	db	low(020h)
  4603+ 001036  20                 	db	low(020h)
  4604+ 001037  20                 	db	low(020h)
  4605+ 001038  20                 	db	low(020h)
  4606+ 001039  20                 	db	low(020h)
